Fp1,AF3,F7,F3,FC1,FC5,T7,C3,CP1,CP5,P7,P3,Pz,PO3,O1,Oz,O2,PO4,P4,P8,CP6,CP2,C4,T8,FC6,FC2,F4,F8,AF4,Fp2,Fz,Cz
0.5982280193640644,0.5766265287809693,0.5440219492592387,0.5101115080489019,0.5424062824007732,0.5568897526261841,0.5022380507770263,0.49239048208763586,0.49691912256911047,0.5136548181378505,0.5206063110042715,0.5486001316866823,0.4468532564096032,0.535528681802409,0.5614417873471884,0.5228809453760949,0.5636695225738098,0.5014329575042128,0.5835225222287937,0.5377171026277852,0.537841787699535,0.5155994868012704,0.5763346468313514,0.5401769616018286,0.5349342947339297,0.5519950463997801,0.5831528233658388,0.49521648308562943,0.5764147615696704,0.545036298328835,0.5683702622647475,0.5799038249455937
0.5957627789721277,0.5761865914118202,0.5767246051962605,0.5600421362684637,0.5794275393608184,0.5500296034582062,0.46992295480738766,0.5193544601135112,0.5526482171463255,0.5160898242152848,0.5373070144530816,0.4584175908284163,0.46060959104720517,0.4448833815935864,0.5267749251736686,0.462288401301545,0.5494713388636503,0.47122836914163135,0.526103698720311,0.5177245050283747,0.5624926800715533,0.4974945847533451,0.5699354232843414,0.5238085324976314,0.5591104183731823,0.5669624514846667,0.5845003733966676,0.5288322875918874,0.5943345696797782,0.5753795578550652,0.5996663529982679,0.49635447529713966
0.5930495201808688,0.6079544110186224,0.606504428340808,0.5811722647627144,0.5479888029040648,0.5218094973269753,0.4952741044990155,0.49619268805625305,0.5246257442028293,0.5272822479031102,0.5253003887605403,0.4742578980227306,0.5140007896016786,0.4861796029847875,0.5554948565842642,0.486013174076616,0.5470820517881662,0.5208429308209633,0.5692056323400375,0.5423047191514447,0.53537111911837,0.5807473566568825,0.5507472575473408,0.5053254380196732,0.5085137345738596,0.5540807184534216,0.5786875734312198,0.5344231385672228,0.5676187407982242,0.5543300034356543,0.5848478436579441,0.4785442052955844
0.5906894245600803,0.6344757565370764,0.5818811660448271,0.6105741721176406,0.5606656567982595,0.550379813592159,0.5040902575745255,0.4717270742635821,0.5066136133268798,0.5110841553082787,0.5324946821751654,0.562535924336648,0.5206969485580717,0.5938210446808785,0.5873592231345508,0.5388338065161076,0.5643840088900939,0.5305049236895039,0.5789370496251366,0.5208673441977641,0.5263323017345422,0.5588916987749967,0.574450604872655,0.4910106697374427,0.5051463378388459,0.5443342489955368,0.5602577123793113,0.5449114130752422,0.5355933871638352,0.5448053313105663,0.5166981770295922,0.5049184639888873
0.5789301985034365,0.634206994547795,0.500936019073342,0.6187186442104986,0.5980087581201395,0.5055828894837402,0.3950767762843918,0.48636660265496645,0.503225602234033,0.44120558925881853,0.43855159926440457,0.5200216622270974,0.5209194369352095,0.490079313780015,0.4556055456061795,0.4607213564981142,0.4122409130080091,0.4801985234880674,0.4615717759529712,0.406556215690499,0.43575644771333477,0.5329041217081454,0.5228827589208439,0.4339035027039569,0.4494072299646631,0.5386287590303116,0.5370356638342504,0.4492397715006642,0.5564377611149469,0.5177878951089618,0.5886320925979588,0.5498909062159095
0.5868730056334445,0.6147924109752132,0.5727720308804372,0.6072920129461044,0.5021422787765338,0.5755862014654526,0.5061402667442697,0.49645351902211216,0.49013388417048304,0.5218160581289223,0.49649873114522897,0.5341345171936259,0.5158424877805872,0.5023663588200142,0.45336015063048,0.503585447335663,0.4440161074430828,0.467312276644562,0.5041491102760394,0.44859616848311695,0.5272256931630406,0.5486809159868746,0.532499526234128,0.49576604550161313,0.5411126147002632,0.5541128911692378,0.5547753958641017,0.40779585522191,0.5680373695171009,0.5165625606862878,0.491744169345452,0.5560084479163062
0.5689859762230073,0.6026298783921558,0.5751898408122036,0.5664240367607571,0.5251855143256534,0.5556661743571245,0.5596157879354228,0.5561617870073804,0.4869719448865902,0.5278984122472188,0.5544462462418811,0.5368961810939933,0.4950328533441209,0.5317082074420747,0.47597189225187325,0.5313602262076985,0.5186039611241249,0.46326051536084545,0.548724527736801,0.48020566337276965,0.5279302149562167,0.5546102858478487,0.5668885472645024,0.5468352515596394,0.5666251208618055,0.544434800795218,0.5584595513562558,0.5513017824604955,0.6225068255647992,0.5259794788995541,0.4780434432523528,0.5083741677934396
0.5539558808785734,0.6127467551219076,0.5589096125887618,0.5757825482182704,0.5605953306426874,0.5671064596645803,0.5409340019629821,0.5655967501974158,0.5283136178711731,0.544598962094487,0.5830593671542055,0.547315509853771,0.5183887371216246,0.5392346243199534,0.5386930796577657,0.5158162256318167,0.5296418955654667,0.5259843253662343,0.5335621213820624,0.5088875281926789,0.5184974038088631,0.5452600630446056,0.5823772024390291,0.5570658799921487,0.5604395554646802,0.5470821066592492,0.5790747243000975,0.5509908422797217,0.5888072684224891,0.5502840190443185,0.5504015767098639,0.4774835126643407
0.5737266793338205,0.6172787898522862,0.5656021389014056,0.5839638652902808,0.5865547583712091,0.5989736638019975,0.5972451096463014,0.537297042842781,0.544061380847523,0.529349869430159,0.5512179178505143,0.5667423598972228,0.5545227563110715,0.5530153296434376,0.5611790753254107,0.5036248725804084,0.4713871653889515,0.5372768098531603,0.5137700856173245,0.5215613207946133,0.5310513524012513,0.4782741009834633,0.5437113054847605,0.561983162332802,0.5164687465797171,0.4921980445550524,0.5789643756559152,0.5785078130065293,0.6192464026515689,0.5473605471779959,0.5503485590711886,0.5072951699666081
0.595725734863989,0.6005935055802776,0.5873036897659496,0.581067714653374,0.5186419236914857,0.5934071500425543,0.5562306485280567,0.4802404142873192,0.5694042489174022,0.539186404198996,0.5773153650348236,0.5817665307230114,0.5410362770646072,0.566184355525402,0.5706097654343169,0.5473433301171675,0.49590735647276085,0.5695240531556808,0.502963139291317,0.5527960893733558,0.5331891368542733,0.4839931672492552,0.5516634597449277,0.5557209436738817,0.5372481096014573,0.5058986454364449,0.5393728762410275,0.5938205657802497,0.6084305103631842,0.5913697788094582,0.5510767504334027,0.5801603171670549
0.6011500292435977,0.5868766087191825,0.5715290907455195,0.5624143798394001,0.5213995245670446,0.567727409378634,0.5330108339954707,0.48094303201087646,0.5938088701073947,0.5728214115092634,0.6049160222011116,0.5518577971244834,0.5009019698414816,0.5872719968516437,0.5847435240086009,0.5682420688291487,0.5115598044991938,0.5696910494792112,0.5697110618656662,0.570252032696853,0.5363265821462467,0.5436737513772788,0.5444734750207108,0.559086939226709,0.571447192189266,0.5370628609801817,0.5472016950570237,0.6131167747495262,0.5864291914879751,0.5361835593560724,0.529761975128005,0.5581798457274588
0.5642134971840521,0.5837733202148288,0.5265058585228566,0.5506704296308604,0.5234997334474516,0.5121524438146906,0.49248602740121084,0.49845918136564943,0.5275504680274488,0.5437426534001691,0.5396718078932305,0.5339878485913893,0.5487483673759536,0.5331750753487545,0.577414531329698,0.5469071180811947,0.5382535034475963,0.5627443456635841,0.5478446165918185,0.5249823682560558,0.5344094634819802,0.5329088121971662,0.5462778549774305,0.49947281895800966,0.47013398751389335,0.5579918951790911,0.5317245613617155,0.5676031073032964,0.5348493363429357,0.4764397975509948,0.4861266102772988,0.5205191597310974
0.5708361973800662,0.6243813496007032,0.4764517444399261,0.5442396961328042,0.5293345898209502,0.4486034400963116,0.44732175184097633,0.5181254931006973,0.4801595561452145,0.471730716147885,0.486524212567664,0.437523468020283,0.507762834235445,0.4676056834777937,0.5300434036779489,0.47926154164804996,0.5214532239427663,0.5297746550828596,0.49493011133799153,0.47983842463067966,0.49899798310008786,0.5536494966850666,0.4672565603501557,0.4623699298726589,0.48524334468754565,0.5366535755773911,0.5223746217478672,0.5024591510787428,0.5363487303204438,0.5008368661630705,0.447381240683118,0.5311799565780193
0.5937099992783987,0.5700673274051382,0.5358079457117403,0.5472537157242907,0.5699752997527442,0.5038830739990754,0.4978494831544713,0.563931402749455,0.522196304651911,0.5129350651888943,0.5548217219202205,0.5495929249867705,0.45214840237841053,0.5202087767500678,0.5524729004230426,0.523577588023106,0.579246764880909,0.546686039927005,0.5642927195374727,0.5188356207102721,0.5387058284055524,0.5754093681935638,0.5773906577352318,0.5542312829760893,0.548006377011026,0.5647953964076599,0.5765803961676944,0.5937325437868957,0.6131444337247927,0.5951774440458111,0.5216312298866407,0.5691436775375708
0.6185296542550708,0.5866921452087692,0.5692614907349992,0.540944259016555,0.5893637035509981,0.49236865094661403,0.4840885352794992,0.5583266295771733,0.5338716981100021,0.5473080376154713,0.54724421426492,0.5721353598107206,0.46011372474365436,0.5271543184235415,0.5424767935799096,0.5121867356970548,0.5599180498644759,0.5454980627156635,0.5982608510680106,0.5172416006316592,0.5645393442218388,0.5797383317192907,0.5718618769286163,0.5680958593106487,0.5778334038993229,0.5548741953628402,0.5568369277022619,0.5658644459189673,0.620480782170013,0.568761022534717,0.594925790548162,0.5362411358719561
0.628649785453101,0.5751039653782226,0.53559546657195,0.5317640309511611,0.5662529804422215,0.478367856252565,0.46471834936260675,0.5483714025587503,0.5767527873252841,0.4998391268244231,0.5606123002251616,0.5492927168157783,0.4903744125703464,0.5605722681613796,0.5404316171682104,0.5180571451313953,0.5317625076404351,0.5569413131040581,0.5872390276548651,0.5313284433133592,0.5457271755250054,0.5203987229681114,0.5767550472870494,0.5314478036878969,0.5417463026252562,0.5156526645143066,0.5975922256235516,0.560290475917836,0.6148012947129442,0.5269505450382739,0.5208081262871822,0.5314723778368184
0.6151172523709076,0.6043787094461593,0.5175842985107258,0.575478278750078,0.5419944817601923,0.5043268194148246,0.4993256049616024,0.5591498798542416,0.5705120606497581,0.5381414344129536,0.4782706387238093,0.5141824010155894,0.4746416174617598,0.5411140240225943,0.518221785391459,0.4816295432135265,0.5263893015051295,0.5451025007468469,0.5309732754163501,0.5572389954848178,0.5214612396681622,0.5094791519302719,0.5336091842667448,0.5199631648458708,0.5355126741415995,0.5231521053491078,0.5640594800878501,0.5416403868100006,0.5890149507206954,0.5320128569854347,0.5560148216631996,0.5899830198373219
0.6043981836717747,0.5100476154279917,0.5443809236142075,0.49827930442972523,0.5449180986001211,0.5631099542792982,0.5436674384337011,0.537696673859902,0.5597473236146654,0.5558073146827274,0.47110699462172867,0.4977432222279466,0.44432714120021155,0.5643605468588283,0.5497014562958142,0.5352938987123127,0.5405888435122258,0.5229168094783583,0.5437997613991984,0.5331378241433684,0.5211375046831367,0.5300188458904515,0.505717312675739,0.5360964712675181,0.5745206994586919,0.5189300115460114,0.5508248499986858,0.5331802693217949,0.601012841546439,0.5502951584740317,0.5867053991468758,0.5439304644627928
0.6110865288676675,0.5679301713558254,0.5388976425446772,0.52295950182287,0.522475001497602,0.5842416350341453,0.5756013727281091,0.5584969066998147,0.5210945816688959,0.5369282476686279,0.5248085971206277,0.495243504018748,0.5507950728985376,0.5413265988743097,0.5855354188277356,0.5559637597592685,0.5532653132234043,0.5289964173981037,0.5083451478520022,0.5366313023347089,0.5502754582400132,0.5179820232486335,0.5238572255125287,0.5703765277815835,0.6134060746563437,0.5743208647363853,0.6205525849887575,0.5688638460599739,0.5817737367139555,0.6040848089621813,0.5862413863657016,0.5414438930754738
0.6268467832466079,0.6044959490933038,0.49775617062002125,0.5759619705441731,0.5654713904017591,0.5684743538697461,0.570257832059213,0.5950471890937513,0.5392655710962101,0.5494929761456867,0.5460997270375283,0.4962178042667884,0.5491678779307355,0.5643766047291262,0.5586897190314557,0.5503107722569291,0.5670011870083036,0.5573527140132832,0.5160384158692649,0.5599020338225925,0.5117928353705541,0.5468206763186011,0.5753475489081751,0.5067492648896776,0.5512385208057963,0.5280943354268386,0.5942803001592981,0.5823114850140302,0.6135985247719051,0.5653485419253093,0.5628018018185242,0.5665225741486776
0.5991476169327409,0.6078055317926108,0.524869309795333,0.5965829736513238,0.5259825485768863,0.5317137583083152,0.5330300614984914,0.5408632177205271,0.504963042791436,0.5553868973701706,0.5253982198454671,0.5042915448552867,0.5224755969484173,0.5351329102218699,0.5490141675518735,0.5008745223480873,0.5151115567870415,0.5396670460689251,0.5295735099033194,0.5638275227546609,0.5815252230175444,0.553780464337135,0.5892282444165652,0.5513760409424833,0.49503227140987116,0.5342987722942459,0.5399303838664781,0.5772663710811131,0.5761032114789729,0.5491784068778064,0.545896599559927,0.5533681186591111
0.5815813300030318,0.5931001900041192,0.5668371945883165,0.560997556090983,0.4880442886452061,0.5831462853456169,0.5404300058976954,0.5231166060497873,0.5314826532268501,0.5560595841427237,0.5315744492561377,0.574312392401499,0.542697485970598,0.5507896053071507,0.5388145336682235,0.5462976246325377,0.5561571764918789,0.5348779254525119,0.5467181219310314,0.5616117965821377,0.5654941679647888,0.5389075414670761,0.5274707015344865,0.5449284660427829,0.5181394715963636,0.5222956410499197,0.5757997068691366,0.5552620885155618,0.5512948878707296,0.5219450538005075,0.5855607318739652,0.558730933632846
0.5824670528521908,0.5943301202796083,0.6054649597578414,0.5722022464772935,0.5612723316604554,0.5959998372476693,0.529040894367362,0.5268238378353146,0.5520618467738437,0.5799753456963662,0.5339797357829581,0.5552173288265629,0.48338921672305524,0.5395997735056773,0.5619501165793904,0.5834796239232093,0.567042497108991,0.5539638564840869,0.5260071306744344,0.5520762056748316,0.528182676457179,0.5463970895508584,0.5526358938260056,0.5770653962796163,0.5880491665442616,0.5097290121855399,0.5928229264131744,0.5573777622386179,0.5571525302649166,0.5730232038702439,0.5933329568319332,0.5044773615172186
0.5527386632134482,0.6048071351433082,0.595480968089542,0.567155367392011,0.5531463751715884,0.5812292643559599,0.5019689652568364,0.49721163337884317,0.5261304832673296,0.5934312538148159,0.5152264064506638,0.5513310284866418,0.5521341553539096,0.5211092585880308,0.48033695429121326,0.5537459049068867,0.5391990405830948,0.5788534325003006,0.5721819246399718,0.5180065725918843,0.5335671025048252,0.5366763140769899,0.559834088827685,0.5565288117950667,0.5619825762077304,0.5472824103865591,0.5580923141211362,0.5912183675282819,0.5141358886003864,0.563237340105526,0.5634572845010187,0.5105668580768771
0.578256300051425,0.6078319583854994,0.6014941570114334,0.5487374544343471,0.5462967013032103,0.5626112969152212,0.5026763185329167,0.4787287470941667,0.48345009046581816,0.54311059105603,0.5169431409986281,0.5228307849718351,0.5281855846284713,0.4818380868927383,0.5080361000985967,0.5144717404058617,0.5146378652443828,0.5137473764257482,0.5721116987568241,0.5223068061399471,0.5431303629025354,0.5394973386835564,0.5882900153390215,0.5198575168631427,0.5260048650141483,0.5136907817963243,0.5480487816917997,0.5103497320007524,0.5630297001768433,0.5344502944337832,0.5769580409595283,0.5127213589308898
0.5956348672741412,0.6129478190128214,0.553038744723514,0.5653430963437701,0.5472339318908395,0.5691922883786311,0.5593692699999946,0.472611249791806,0.4970338695220463,0.591374990396515,0.5337667540354097,0.5195289717290136,0.5193241991880092,0.5459375869682402,0.5437016943789353,0.5177222028250511,0.48928377999123585,0.5079294694867892,0.5359053081630142,0.5249103636477297,0.5497547183013333,0.537080791334548,0.5293051830408279,0.5020393844182656,0.4232691936201857,0.4711809231609391,0.49924889982723564,0.5146644000731563,0.5679664889742934,0.5417177909789546,0.5482664438690251,0.5468767621579929
0.5951235052735425,0.5979644217547735,0.5725816537332498,0.5655559272395073,0.5541862743122484,0.5448818551125941,0.556729420869103,0.5852479020914316,0.5510116286669452,0.5727360224972924,0.5064163930034288,0.5409940338567921,0.46000269836051005,0.570199092939296,0.5253101557104981,0.5765064030998465,0.5242663110771828,0.5477648785906042,0.5736971082479931,0.5349015721737048,0.5285744508111146,0.5359221464526729,0.519689874438678,0.547547137725872,0.5244436657136451,0.5506471179526623,0.5617836078836184,0.6302688260477246,0.5873728860610027,0.5772224424193834,0.6191108065972065,0.5549387734419828
0.5915008711072989,0.5750206793326085,0.5642419803886736,0.6012282383681163,0.5709633750022968,0.5495973779353572,0.5569625279482445,0.5727631186960884,0.5740305227097996,0.5630214957824055,0.5418333820678867,0.5649152889545267,0.4553324072031142,0.5624030696081774,0.5641695298664178,0.5963171547858507,0.5560523609794837,0.5637111458209939,0.6002403695761241,0.5769849680643265,0.5389775266607557,0.5290973900019462,0.5896686470020337,0.5666630334508256,0.5567915675125051,0.5868194883774717,0.5671501349822756,0.6126497268007572,0.5793625508702572,0.6184371251801359,0.5759276465841174,0.5131167773942659
0.5563475789873193,0.6106388668244703,0.4731335222546632,0.5460992619163094,0.5589304652358414,0.5211632044243225,0.542935405760326,0.6053469953258094,0.5498747398468389,0.5598983846874407,0.5274150281919386,0.5911212838700096,0.5110374208651622,0.5707243300825474,0.5145987164710439,0.5417228899580159,0.5025050152185677,0.5582178551764061,0.5598564328649921,0.5268632153033432,0.5455646688447842,0.5253517648029097,0.5193239648909832,0.5188087022106117,0.4830835721701945,0.45959061292792486,0.5072043608886836,0.588209793783723,0.549950418258223,0.6024488879295592,0.5080016437475787,0.501045499442767
0.5771108702385035,0.5934466695776149,0.4276761632937539,0.5867013093416624,0.5602758195714245,0.39973443339917936,0.539529913102721,0.5307101257588412,0.5530619874771059,0.5544814032830375,0.539390341074905,0.5308705037584163,0.5156770583875426,0.5249450780146858,0.5157476325348199,0.5106754341513201,0.469637395951036,0.4978755284840453,0.5534135631858508,0.5130033998573756,0.5106629758576908,0.4788499006223316,0.5312344953971978,0.455912441318065,0.49458466528356115,0.385782559377819,0.5136244186134713,0.598791304369978,0.5914631396314276,0.6023886191298561,0.4965424105054099,0.547522419438609
0.5965765167568595,0.6355325248674055,0.4322868261709554,0.5918934468547724,0.5393413189352452,0.41716857218282044,0.5811254198852138,0.5015612851112724,0.4536319856353676,0.545976394842104,0.591300533004723,0.5001436568323128,0.43242091809669264,0.555858779971563,0.5647815333873875,0.5742450979513818,0.5037866904893807,0.5430023126713113,0.5367602109313347,0.5265674567044978,0.5351211319931918,0.5084460866527254,0.555833109365423,0.5104632392720811,0.4855927474825092,0.4528170013386552,0.5745909051452572,0.5830893307099687,0.5585786625999831,0.5388956891997624,0.4492117367324525,0.57209245237027
0.6190392084062235,0.6373104558274941,0.5764060583295735,0.5990255653878109,0.529510480320032,0.5191938734365074,0.5418708006686775,0.49589851923549305,0.4123204870274086,0.5604541280711509,0.594386246100348,0.5227221245902923,0.39697596635362636,0.5665199854797853,0.6065636972075217,0.5777832095600869,0.5114643973424856,0.5569503043492827,0.5432135750102458,0.5621821149898314,0.5433270003028909,0.5553839603886513,0.5287814266608469,0.5150092696347356,0.5632755683673408,0.5060644533606881,0.5616985983267566,0.5906129159696493,0.5831528677790766,0.4797173214333746,0.531336158181829,0.5174954912750981
0.6403381602285493,0.6065351216631952,0.6339388341764789,0.6057243655887863,0.5400517860507641,0.5240930952301119,0.5460894912439817,0.5579345441347117,0.5409523291694978,0.5477749606790998,0.5733598493149099,0.5705145384397162,0.5232166223851695,0.5791853188308854,0.6021949609174472,0.5837881284228243,0.5668890583464196,0.5817729901497374,0.5622288022259555,0.5493481521711817,0.4830450360750305,0.4719402937681331,0.520325308593979,0.5187131311781583,0.5647493406591366,0.5028013895530996,0.5116093228656631,0.6106088997096307,0.5875777315063405,0.5525511422901016,0.5413226939551286,0.5276035701282865
0.6302110404451007,0.6100669352937845,0.6429207844029081,0.5748501199886235,0.5826474078097026,0.43191607890292016,0.5716312246798337,0.5774714206827483,0.5506029118283386,0.56947823048629,0.6071992609441998,0.5432053339513916,0.5245633153961078,0.5475894644555188,0.5977917508630812,0.5615013494484579,0.5976724233078451,0.5492408438059078,0.5460458282667922,0.5577058667261305,0.4877689115260137,0.5171751333650517,0.5448115975612061,0.59160346342882,0.5586729681362067,0.5156246731684567,0.5528400863788965,0.6244838901102935,0.5564892241223778,0.5842625900567853,0.5469098994291416,0.5459971328239258
0.6221855681907679,0.5963936519363692,0.5909492325932644,0.5405198462934788,0.5564735282137322,0.5081468798974507,0.5756561583382548,0.4275850639763906,0.5061790837099951,0.5661394913023552,0.5807981545130199,0.5302473980879717,0.4990865086370559,0.5540996061618899,0.5460020825667125,0.49708966335931987,0.5557246698780949,0.5533615187383975,0.5367013168102445,0.5461088292140105,0.5504403850839089,0.5376123387354158,0.539644666276385,0.5308596105572962,0.49960137404447336,0.43841908063605445,0.5969260124062957,0.5517455726722318,0.5661997907040028,0.5334055211681131,0.5816983660348636,0.5490785619712579
0.5768572588377975,0.6187313740186917,0.5659351564559956,0.5238900174314104,0.5370456132180254,0.5533057340459427,0.5635801142373318,0.4137090934554509,0.5082754018524839,0.5377268577224297,0.5547204080759857,0.5666501546624048,0.5360034700645635,0.5660865879530164,0.5563802870772743,0.545223778237368,0.5694256524639707,0.47425747030083826,0.4788498242634967,0.5313935300185942,0.5602331822262651,0.4962171042353895,0.5099370267248868,0.4957159923742247,0.49280781796744255,0.3494144319689665,0.5697681593994407,0.5405898577098658,0.5550980561884613,0.5275317500652459,0.569777918781867,0.5329483649732762
0.5536315710521151,0.5909929964026008,0.5850967828469043,0.5279020533110538,0.5586265413308512,0.5204904528478599,0.49743633244055796,0.43953756006723305,0.5672019265774119,0.5625462176391387,0.5303623597176792,0.5597528775236832,0.5761755039744411,0.555638623989694,0.5129721754732227,0.5439196549245137,0.515213931513314,0.4791981239313835,0.5234217280156093,0.5188832593300293,0.5001504094781682,0.483471684914539,0.5360158725945491,0.5324830217904648,0.5041150031188574,0.4169957147599009,0.5178984105792109,0.5593797440301604,0.5647944634138742,0.53804599485625,0.5336467415945019,0.4871310309577748
0.5696862116656594,0.555893563442955,0.5373125817571953,0.5395095843765751,0.5638266235467497,0.5270255151996515,0.45868161210010955,0.543867968944291,0.524920855120785,0.5326084773434182,0.5315821942934595,0.5283598286699707,0.5216133960237116,0.5404490448510808,0.517980867377208,0.5233150624917787,0.5029792531506233,0.5058812379205266,0.5362881581190196,0.5109837452827054,0.4651894985252839,0.5154445696222851,0.5339227486090681,0.4912742522350842,0.5425756734310093,0.5180112834268652,0.5101203222203546,0.5567717766266208,0.5784269344341075,0.5014351808307428,0.4960487628857703,0.5467032948755809
0.6248955900882985,0.5893612495834848,0.550862537130638,0.5758959183805974,0.5618219415450156,0.5625151810944252,0.4753618044789599,0.498801872932651,0.4989223368362306,0.49132226608184243,0.525397120923784,0.5440836805272076,0.49672829906783256,0.4942075115928718,0.5566933629011898,0.4715169291096452,0.5090498544721693,0.5258958766869889,0.4936893415230035,0.5234235314730172,0.4920651183802205,0.5091545368075607,0.5371243258744717,0.5385874647504105,0.5452712154964378,0.49674745705306955,0.5177550747435838,0.5555641491828669,0.6287167032882888,0.5649270806536895,0.5002670372054963,0.5304274680075857
0.5982239227956576,0.584718393510074,0.5745337220729468,0.5795362500427035,0.48681623096522636,0.5557998534146247,0.5430738660156357,0.46401599090650253,0.46484795651282707,0.5107853815075897,0.5560675878793253,0.5696735564950609,0.46955550017706643,0.5259818451040025,0.5651652537500769,0.5102135483741718,0.5495064122210734,0.550557323133763,0.5511648900102922,0.5858234302897507,0.47416305122654095,0.5224283080485214,0.5757200225501138,0.5931673221066555,0.5427170670668957,0.4798898624425413,0.5352229113490475,0.5504019286021736,0.6234871746206634,0.5846709563909539,0.5124148910049418,0.47499389834317424
0.5998168851786612,0.6343852845301352,0.6133716869385996,0.5796311728184517,0.5377169961977111,0.5153232050248454,0.520263170530177,0.4800781732939226,0.5310737845959381,0.5170927017936109,0.5558369542511962,0.5840179983166967,0.5056541040182722,0.5607863536650971,0.573725248060352,0.5878808756516352,0.5825610622126012,0.5383481642823105,0.5289754231702558,0.5716006780761277,0.4406266250070231,0.5535858991505176,0.5544971399680594,0.5838861671848052,0.533047832228328,0.47666576341000183,0.5885912780607219,0.5859730754420127,0.6119014535512227,0.5695766132466425,0.5279313040113094,0.4964922710997045
0.6326692615971441,0.6197000683411914,0.6080120015177918,0.6289635395496803,0.5859772135071776,0.5500982054843399,0.4971409484378172,0.5237925481585844,0.5088057811022152,0.5070720754544951,0.5459672821038627,0.5369674165059061,0.5006898386630084,0.5356179977167698,0.5157746589094048,0.541243649894866,0.5528406042638074,0.48240646682020466,0.5071759846784412,0.5727658355105749,0.45349790556681135,0.5581334885234305,0.5550460922453574,0.5130042233715094,0.5454124342019168,0.4922338549862071,0.5976026198303973,0.5526405891797184,0.5539390472651214,0.5618001722528136,0.5648305236790004,0.5757383263859446
0.5871138143937236,0.5658901692000952,0.5789327206465751,0.6153039986271912,0.5570693998822007,0.5366353909719278,0.4811261250767994,0.5064985565581303,0.4733616998877017,0.5926722531713379,0.5219305832430187,0.5121735805903974,0.49701236205059085,0.5278405931025852,0.518344456180018,0.4899023688011079,0.5504749564647619,0.5041257049212589,0.5517990321361593,0.5758616326010021,0.4852855833910689,0.5372143622247163,0.5871751375936562,0.5666330944067173,0.5868342190855094,0.5119991032669738,0.5279848381309403,0.5331626224239852,0.5514673865704613,0.5756039473075311,0.5179558497559336,0.5071467899980846
0.5595433057841207,0.5885384586191925,0.575022823009325,0.5958124158269,0.5209845785301512,0.5153552269075303,0.531884971188472,0.5582419130311534,0.5256488433025396,0.5840614496814763,0.5235195825858433,0.5360903308097021,0.5211290921357153,0.5476695819861159,0.5572794120423377,0.4990530368847271,0.5449505102027946,0.546567176139006,0.5082698698706104,0.5553105911399023,0.5363672872897745,0.5382488371464564,0.5415024462621578,0.5032558394155615,0.4982820166431147,0.5085811276416463,0.5468921222407759,0.49754974520521184,0.5736170936675159,0.5795819025975261,0.5007924113467657,0.5439454746443616
0.5718490804668033,0.5767975433265238,0.5991087971718987,0.5973348666752732,0.537244501328284,0.5373080076057903,0.5585364570157468,0.5393537073805288,0.5569655811549512,0.6058382288024597,0.5450221534433686,0.5497645277022456,0.491026065715053,0.5364011190526098,0.536331103576919,0.5478121922048986,0.572930805398214,0.5575822511221546,0.5174859718885272,0.5427383198786824,0.5350592529094728,0.5124771518044637,0.545059861887768,0.5674762508138371,0.5419238485925072,0.49993057436092364,0.5839006889746393,0.5652822720966327,0.5951756552061063,0.5703300441963357,0.50839002537227,0.5417657602361923
0.5915843908337544,0.5989599655002442,0.5612732285641324,0.5759426812228515,0.5521246196209101,0.5188371000187095,0.4622714526572406,0.43085361272928757,0.4661835942799475,0.5018692260421795,0.4932695191287928,0.49915396146340063,0.48420510539385075,0.47628529851381446,0.5546844640992354,0.5534726062227016,0.5558518939211174,0.5502172225117841,0.5556787075832292,0.4989348772444691,0.5416357210558777,0.4652555780875143,0.547044379903628,0.5731388674619579,0.5627665118446428,0.544894176110063,0.601837670461881,0.5783632536353746,0.5976324486846043,0.5678468892626477,0.5776088147573858,0.48468930854430203
0.5969528081759651,0.616503359382605,0.5123115081404152,0.5591475303852187,0.5454697077684322,0.5185215939006301,0.3956242431470731,0.47185942367605727,0.40189741040742566,0.46566201179426914,0.4405840623818216,0.4971451953198272,0.4557006188733226,0.4938328614428787,0.5321255103918465,0.5336028472965517,0.5375583870124807,0.5483997128007473,0.5365066915037853,0.5182293594365646,0.40890962333918307,0.5555844887039264,0.5419363635262385,0.5417972384430886,0.5200212884269126,0.5577872995854243,0.5754682565708557,0.5483726963612424,0.6061358035703156,0.5339455194335708,0.5205469666699865,0.5503930174566323
0.6216328863392576,0.597053858575296,0.5938255585138514,0.5608901780367729,0.553729422738812,0.5501938766938038,0.5303555384376046,0.5324288702575065,0.4427619509415121,0.5593998596227833,0.5605138571471071,0.569249059912526,0.44976435027909906,0.5376423078740163,0.5550768901079882,0.5681947806380145,0.5004829329915353,0.5390896687239594,0.530641419439629,0.5691143822184901,0.31258690756573676,0.5699145401359973,0.5538935627762879,0.5181393665765531,0.566243959269933,0.5472686149367451,0.6009896390236678,0.5813360653393196,0.5718876314405571,0.5612680956405024,0.5442801239126237,0.583584978048419
