Fp1,AF3,F7,F3,FC1,FC5,T7,C3,CP1,CP5,P7,P3,Pz,PO3,O1,Oz,O2,PO4,P4,P8,CP6,CP2,C4,T8,FC6,FC2,F4,F8,AF4,Fp2,Fz,Cz
1.2389277536893202,1.2997948522456404,1.2370788555643457,1.2381083583714048,1.1951480533065053,1.2609734304463478,1.2674514443700446,1.2241060134115684,1.1612789220052173,1.205324716809458,1.2104403880044712,1.1513627690913992,1.157824012284134,1.1452844429897797,1.1210686242622334,1.1599711919652527,1.151304786360747,1.1029233939802752,1.1091034489820248,1.1814684135512887,1.1791143581009755,1.131832670809714,1.175676487235924,1.2591143701740877,1.2735928678287418,1.2049951641393426,1.2291824609886366,1.2453084246211374,1.3252276060150256,1.235824003382567,1.2053740252120781,1.205912768797831
1.2457656675921942,1.2986214214397198,1.2307690210780837,1.251207105510461,1.1857177794384757,1.2478378187307402,1.2477397326116153,1.218962924772204,1.1482364643640304,1.1908258177756803,1.1808104390069032,1.1373647928785715,1.161632739636523,1.1397436879184408,1.1195684258507441,1.1582640224637382,1.154029914808764,1.10777982402841,1.1308889669179787,1.1930327875402438,1.212976944045841,1.1542379151239892,1.2196930488708924,1.2688001591295228,1.2881776097126882,1.2288341367575237,1.249637417490758,1.2636055359537388,1.334701728004591,1.23995214101244,1.2104864909127118,1.2160623673624782
1.222574366189799,1.286665105186392,1.2382369532753181,1.2528539156985874,1.1852830917371133,1.2354370610699377,1.2433376678003851,1.2251051986383916,1.167183603405851,1.2174691936884035,1.1889051218695887,1.153520635756855,1.1811535093085068,1.1369094904219712,1.1169044414267608,1.1515842489505916,1.1436412661546542,1.1277125053540626,1.1423099546631854,1.1902226899635793,1.2227581281160131,1.167616560668816,1.22405077046846,1.2684193071301006,1.2806244242333675,1.229631862939033,1.2387185868356572,1.2553946333595847,1.335372506302968,1.252530758224181,1.1966080625214595,1.2282803513940015
1.2236407328294294,1.286370477648518,1.2591868035660914,1.2656150474277668,1.1964802485751487,1.2244199598311334,1.2394995653406033,1.2321540040020116,1.1750343487539618,1.2114885001501505,1.179180260871906,1.1504803402984614,1.1888705528421097,1.1544002134329614,1.147452989872747,1.1822811853797721,1.1751566072584763,1.1406924756016092,1.1567244909528074,1.187288926344381,1.23275454525263,1.176675407278569,1.2513252235553707,1.272150704862747,1.2994764079485084,1.2414915882001885,1.2485814452107236,1.2559328587593919,1.3332751788492836,1.256202158452921,1.214397329745081,1.24061769646784
1.2453854468597771,1.2948576780384369,1.2695892672897133,1.2677428395476118,1.2130255612486012,1.22603551105804,1.2649164391837497,1.2214013782061999,1.1873415302646466,1.2140757902695833,1.1806942874975863,1.148732402326405,1.191059909057062,1.1564715070531906,1.1462324617309745,1.1699123389368582,1.158848019917422,1.1393818328685106,1.1766839500995845,1.2279348228686895,1.2599211546209932,1.1996338209306918,1.269519180230579,1.2967434831396514,1.3094223360306916,1.2420294467123099,1.2481042587770577,1.2739846079113661,1.341487379880042,1.261586920412157,1.2148085477146529,1.2326533039002125
1.2454098580026665,1.314613166240171,1.2708661808729962,1.2676814323780083,1.2178792796119813,1.2060845187530886,1.2608795250014766,1.2399624735303607,1.2212316696214076,1.2525145045787904,1.1958747283978872,1.1768991329717449,1.1830007684651735,1.1539667048420732,1.1416293660225585,1.1678228757843556,1.1558733079514767,1.1432937597363728,1.190766472972083,1.2369883784842681,1.2767847325682642,1.2061940237449182,1.2874674791450877,1.3015769412969236,1.301730880852907,1.2540422886170057,1.244432759662515,1.2635770762574665,1.3416768008606674,1.246466339605207,1.2230801260938566,1.2274166742905683
1.2545389869738501,1.3008084924824357,1.2593675124543355,1.270063424663546,1.2321697997230874,1.2032383702585818,1.2650895026950815,1.2545693265734703,1.1990750418282943,1.271995310486911,1.2090740205795365,1.1770491706019552,1.1662971761919436,1.1514418327408882,1.1431740295786024,1.1584271605144736,1.1528912933539677,1.1328880899391227,1.1919867993753008,1.236637915167722,1.2802307522829088,1.208392031896707,1.2973761701227333,1.298759085921983,1.311646600193285,1.2733574176458864,1.2669615833950951,1.2538191684142048,1.3303192348301272,1.2478649192099558,1.2421954939740056,1.234347566532808
1.235452313845976,1.3010764489618032,1.2514367697978601,1.2551735663477452,1.1911268608217684,1.2081057163328053,1.2326169262645963,1.221627977086342,1.2075712716717273,1.2637697096506428,1.1933657083137192,1.190869093238577,1.1764111573300489,1.1798623247200861,1.1745693835289766,1.1827351178550394,1.1683152982942495,1.1468418496688273,1.2094230028517,1.2643824789069769,1.2963652730752173,1.210612305753093,1.3051848243777189,1.319779511770936,1.2883342177378438,1.2396185043507035,1.2457154836999427,1.2440779518611313,1.3097935946365573,1.2409552818489271,1.2048726922988342,1.2230358130454664
1.2309757319995545,1.2937519891203206,1.265022556321134,1.2534417768086776,1.1771083502975386,1.202079993521052,1.2235285049970008,1.1972632058948933,1.1765805369864257,1.2583762983422653,1.1924469160908648,1.1563558402092555,1.1555879649904226,1.1544206074794903,1.1650527872370569,1.1623915697685059,1.1401155777882084,1.1305238837073068,1.1938493688202765,1.2634892323757159,1.2955110147274675,1.2143568225918677,1.314626694740766,1.3187804358572535,1.2949911603317148,1.2259360420182859,1.2335754953478049,1.24065696265769,1.3014070844868972,1.2246860998323423,1.188912775271408,1.2297608412904613
1.2415905975943236,1.3075170249439672,1.264174510461477,1.2462727106758407,1.1768508097674188,1.216336804206054,1.202764178383485,1.200421805872171,1.1671497203862782,1.2309498032150064,1.1859523866800223,1.1452116633631024,1.1442312973110884,1.139919275446966,1.1602215291090099,1.1681643661939427,1.150333363331727,1.140253676111499,1.2034360804972655,1.278582445175327,1.3029490972580828,1.2280649988294312,1.3025015431537834,1.3291035439933154,1.3015433770208937,1.2327948832934912,1.254349766503155,1.269703258528255,1.2922382409784583,1.2370357019339377,1.1889996420199103,1.2258289107863245
1.2488744907642741,1.3022413206689385,1.2687496575803123,1.2372680499395412,1.1887977701677586,1.238208798884834,1.2066541176653718,1.1872327661045308,1.1655346395928743,1.2365543034958069,1.2031151758131358,1.1539065653094058,1.124902697810876,1.143478123574463,1.1796434044043376,1.1786769101769752,1.1599463957554177,1.1355727222336813,1.1886705354058344,1.2745562973716835,1.293165933335347,1.2015722599469816,1.2840361050874274,1.3172296001149129,1.2812111691461827,1.223828540767814,1.2402691331618247,1.2605686374042258,1.2967142166202026,1.2288873781617293,1.1985146088040728,1.2124382716011652
1.2280155301623168,1.287441564833662,1.2784582532214153,1.2323528990120778,1.198773457313539,1.2598132144791012,1.226847875250185,1.1907022361550426,1.1666107353448583,1.2314518451385779,1.2183249145661434,1.1440178537974024,1.1246830613433558,1.1347960620848265,1.1790949270156272,1.1690907556150227,1.1502677650465911,1.1367698497791012,1.1977400325263525,1.286151025790245,1.2986997056259226,1.2100833172915866,1.2715323951366062,1.3366839961560741,1.2677331411067705,1.2023121988316718,1.2195655488002968,1.2573467363019184,1.2762977684824528,1.2272581167910408,1.1756141554545778,1.1956447127664143
1.2246547955565477,1.2923462032090103,1.2642620092606474,1.2325072993577666,1.1772092629008102,1.2542049740671193,1.2302228958004133,1.1981983248365915,1.1525138471596088,1.207279883970422,1.2099713397384406,1.139222895152356,1.10896378368251,1.1189667437101807,1.1427667619344688,1.1529712466284021,1.1523755405130558,1.1299029057782222,1.1804176703155236,1.2752869701305527,1.2762363039593951,1.1919775242007906,1.2596192281025134,1.3241353867482102,1.2619097927329122,1.206913945786535,1.2171523308969687,1.2611354754811221,1.2855068291659808,1.2289723742573169,1.1714823041722127,1.2053826579736786
1.2071100450575212,1.2988444156352685,1.2614590827603414,1.2191030339193272,1.1704374475415373,1.2583074085279822,1.227720820760931,1.1939259147722876,1.1515820320263153,1.182105805925113,1.1796753925952945,1.139844783686129,1.113890715073302,1.121421608032271,1.1410049329842042,1.152610676267564,1.154479467707505,1.1256641457612286,1.1732163713960926,1.2540859403652664,1.2665373362188301,1.1913910199793696,1.237074680072868,1.3182282784264472,1.249200354138546,1.1947697606192187,1.2063240218194655,1.254094955925246,1.2966799841463434,1.2069330487503533,1.16144301302438,1.1956736684359868
1.2171685995054202,1.282752606138277,1.2446109849889921,1.2315775954138823,1.1662593679786868,1.2496204297929159,1.2062667581687254,1.1872787984465327,1.1304237020936172,1.1770424335919563,1.1804830455471114,1.1351915060501196,1.1079142310733647,1.1236270118396954,1.135302831458278,1.1460180828852924,1.1575853402682033,1.1358099287407302,1.1745237770489463,1.2316299062878364,1.2601483328851262,1.1767400733421933,1.2417844231245543,1.310767968155362,1.2694994674045947,1.2095841475127027,1.2147935867445,1.2552486605540718,1.295231316464866,1.2032924183254972,1.1684308571782,1.2060846335493305
1.2032960234183454,1.2793764553102351,1.240855319903788,1.2283813916445026,1.1608993189534937,1.2751485889756322,1.2104886804300472,1.1725965528207687,1.130106330684782,1.1692076838717462,1.1711021259177126,1.1332966969748974,1.1151558781931157,1.12671314047679,1.142248651898337,1.152071624894927,1.159538490762214,1.1416839959700624,1.1803166474963387,1.2296186647730398,1.264106798660303,1.1881709378763243,1.237839895192527,1.3202407623567252,1.252983645246167,1.1909828194764889,1.2069915109599108,1.2574847809416703,1.2746574523069993,1.206596158399193,1.154401724233351,1.2087286257347851
1.2043683943730232,1.2811341382223145,1.2399091471443864,1.2311146047201236,1.1879693535835223,1.279597792722284,1.207728078835636,1.1720372161272474,1.1446706640701132,1.1610901887581186,1.1627548503212626,1.1510029645787936,1.1379963407269122,1.1373682336954734,1.1452328449447478,1.1616592682756026,1.1717841037783447,1.15236338761319,1.198663687699407,1.220939756208658,1.267276203485031,1.2099457319407585,1.2505835583863443,1.3071842235847329,1.2657823308533334,1.2230974496357745,1.2235311165457616,1.2557259831035334,1.2796512143417818,1.2172308097308357,1.1829726968347396,1.233361167604272
1.202377502375978,1.2709164354919718,1.2344704052079005,1.2260268775897964,1.1926609602117277,1.2586834038895571,1.2141528374177057,1.1690290562381997,1.1440332898372012,1.1493310616702936,1.1714608587738995,1.1495934643605936,1.134696079290527,1.137211372288064,1.141435419038247,1.1496629406468855,1.1640273241378927,1.1529447251265679,1.192327644365045,1.2104038129836883,1.2515867023404208,1.1917245412481199,1.2266568573028513,1.3015918239525501,1.2581062103213898,1.2003928719593606,1.2057554662528434,1.2620709075644243,1.2806273183878005,1.2364120960305598,1.1744598156858934,1.2113460450778955
1.2274478502242634,1.270617286901066,1.231765217911892,1.2356360512946123,1.200257728378009,1.264967425627652,1.2156492094350313,1.1741485555806623,1.1349077887109644,1.1577336730816667,1.1694320763619388,1.1446541175469227,1.1395694935836551,1.13823853735276,1.1417591404108731,1.1393685310437454,1.1536897704123545,1.1512008380300098,1.200566639443016,1.2070111752582051,1.248230416274813,1.196190518409467,1.2254265592584526,1.3022826515241583,1.272330175296709,1.2213982547749693,1.216116070232443,1.2684633307633617,1.2950549858584028,1.2615392587132728,1.1858706499266565,1.209213648193894
1.2237990961651473,1.26865860923978,1.218573481545721,1.2431463992624314,1.194613523021317,1.2695532051326033,1.2373748727696408,1.173939155373019,1.147731554879664,1.1686824270883474,1.1790755426862098,1.1554312982429344,1.1484507112673916,1.1453796198987343,1.1479772691637296,1.1496699894238978,1.162143646347688,1.1540709961076594,1.196988411282617,1.1975160527629973,1.2392916467300785,1.188942743665805,1.2320742844462926,1.3084991197107236,1.278218680180626,1.2101486656634912,1.2070553853951744,1.2541774717700018,1.2838450988148067,1.2784252426655693,1.18056850854425,1.1922804213521323
1.1927118960413647,1.2743880337270637,1.2194138841190607,1.244955158984217,1.1918641453277408,1.2643407828227242,1.2483611851066783,1.1730588927874623,1.143868987219076,1.1740773890951464,1.1981897891452424,1.1556356523252835,1.149660457213679,1.152826385758268,1.1487700774905114,1.152751286479168,1.1644489195994818,1.152575711614119,1.1881873603409023,1.180634774650514,1.2193738271534174,1.185857835883174,1.2186136059840915,1.2938122656579687,1.2746896269609613,1.1964736843163715,1.198248196520263,1.2390733387116601,1.2722307669788047,1.2670521980124783,1.1760504398198264,1.1868439299752667
1.2247561460439882,1.2954960878847928,1.2129580880465807,1.2376943203662305,1.1781633760103902,1.2676925074438175,1.2401228364679693,1.1682696850936025,1.1484631396819351,1.1655807957999076,1.2026898600510938,1.1622058170642138,1.1596230297972727,1.1612387169297118,1.1643925013865875,1.1760857893732009,1.1841973562924188,1.1582353890756687,1.1832572291404158,1.1793669028804075,1.2062478821441864,1.1782448581294866,1.2023821325959534,1.2765581901464718,1.2597616301296783,1.2030476693021965,1.200174061412556,1.2342780082041818,1.2888037088345836,1.2696146697707509,1.1877714337471894,1.1843668397625995
1.215934680568978,1.2788350232551107,1.2067983642602957,1.2170008624799642,1.2012222602564464,1.2680099729527015,1.2353827775986375,1.1708741990198885,1.1642185415573916,1.1959296238908768,1.2148773833054414,1.1736847608429675,1.1752475616179707,1.1675598937306586,1.1686955001328034,1.1789632491944375,1.1881363920447348,1.1585585011372566,1.1896025673945807,1.1784085230420018,1.203329219951494,1.194152666199104,1.2183452604607479,1.2437887884866032,1.2472289656432483,1.211675303357576,1.2004552310153964,1.2049593048120073,1.264566909857977,1.2592202097012521,1.1989963209031278,1.1946623085063222
1.232245101613922,1.2666376346801256,1.2154044961528094,1.2125574037146374,1.182640312591107,1.3093488828331095,1.2245465839274863,1.176083819977469,1.1487216066440646,1.1897131869362696,1.2164225824025927,1.1479791995322208,1.1616451610478402,1.1508678913951311,1.1685095365790534,1.168990132312209,1.1707157995856117,1.140875218963696,1.1554084086784968,1.1808038977500814,1.1895330193457225,1.168174780029218,1.1803011107891002,1.2538571457214676,1.256735409928652,1.2017432463902886,1.221018502069999,1.2267592118023358,1.229790920303464,1.271768393626803,1.1778489666781857,1.1759893225464984
1.2165019165044526,1.2764479777122755,1.219927304522458,1.2197202526607471,1.1688416484119994,1.3371232256159429,1.2192682690798786,1.1687359190020157,1.1565364385482402,1.1969615270019465,1.2080138093481032,1.1505949166152991,1.1440018932508655,1.1446001993927524,1.1599191103650257,1.153713673962994,1.1510321008332172,1.1201290166668787,1.143701408857895,1.1863609076639383,1.179010865286165,1.1719248726508382,1.1705510968871944,1.2378469710831177,1.2423974397629916,1.1914531262157606,1.2010704181665461,1.2116108128219123,1.238281417844931,1.2515469424783736,1.1744289939214863,1.1595133357084637
1.2404840351967241,1.2549173791515307,1.1946010722205758,1.240448308622262,1.1602170770582052,1.3352233846410613,1.199099388673689,1.1638702123475029,1.1331539263267107,1.1679676043668712,1.1896174223122993,1.1148123025837775,1.1230269515481748,1.112540611493342,1.1332934263961019,1.1392235983601904,1.1417493731283135,1.0991035752835503,1.136312152463122,1.1849267674515995,1.1787391595506547,1.170917797725603,1.1743789832206362,1.2399509314277775,1.2597219023469146,1.210220585553486,1.2344861332743424,1.2184587419174817,1.2600771447791994,1.2512994094015668,1.191245642321427,1.1605696849741534
1.235186039761688,1.2522593519842786,1.2110617056709327,1.213379878290958,1.1358729620952415,1.3167996879452704,1.217140833956797,1.165064514911937,1.1531919925432743,1.1740976385969164,1.1964904649998584,1.1278248335448227,1.1401753383325062,1.1191474476230157,1.135515508434142,1.1454679737657478,1.1449032639153947,1.1104792722339982,1.1396439962907927,1.181236866060924,1.179115255340528,1.1750428447587646,1.1848179543420638,1.2343150851680653,1.2461059163097048,1.2081340383634656,1.2416941912421045,1.2122362679170857,1.2257471910195532,1.2278148597791954,1.175699689017118,1.1608373745107021
1.2430690147034436,1.2623174493601717,1.2108295928899797,1.2276275971370816,1.1307928438664112,1.3304025254390641,1.2034172440521522,1.1682982037741383,1.1425482986619135,1.1758532709196745,1.190316620439093,1.1236539907533465,1.1270735184030074,1.1150115592478522,1.1290860302569465,1.1469910033881165,1.155143486207035,1.115701123869851,1.1355226514542025,1.1805176303134197,1.1769206813750632,1.1618193677368482,1.192918012882393,1.2337786586219468,1.2345099227597054,1.2178908528026817,1.2389125827054208,1.199865548807385,1.232971906687212,1.240722780687813,1.1781380065071632,1.1507279576447373
1.2524927272191944,1.2711465848656363,1.2007913143623243,1.2407664961666662,1.133368317648118,1.3402585214905083,1.22207940549827,1.1857046340162314,1.14405306636892,1.1842484047411146,1.1937598837947185,1.1288736814849407,1.1293670470182364,1.1119823163927605,1.125710216622708,1.1379788938662807,1.1361377334922098,1.110286575350236,1.1254533044719257,1.1666723947518909,1.1596102144237437,1.1668092948441668,1.188678311900894,1.210670861428332,1.2283771620267767,1.2272457937107266,1.2378224981232753,1.1850196902584882,1.2320517509482696,1.2253357064621933,1.191086501248448,1.1830446989699785
1.2513314660332377,1.2571638311547237,1.2056267249111772,1.230904475112694,1.138001876654329,1.32837416662214,1.2179869595043682,1.1864172246029867,1.1428949892114981,1.191244598409353,1.1976527152470697,1.1309037389314671,1.1319433335240157,1.1139849516342282,1.1339590992211546,1.1470506461654761,1.1472057935080424,1.11544463549739,1.1322313631961627,1.170082424029549,1.1712661838000744,1.1694653341227816,1.1890332629257496,1.2021962499313958,1.2218064651402232,1.2262578785433047,1.2487470009765451,1.1894476058014551,1.232583899066034,1.2225862450092382,1.1905475886402266,1.1748322275733383
1.2719901035413401,1.2449511267334854,1.2039700750154594,1.224119707149904,1.132188282728513,1.3260295929210204,1.212791428597369,1.188130138635519,1.1303461711590104,1.1880461179846702,1.1875838024957193,1.1162222294930453,1.131825883905775,1.110172246826615,1.1261203250670715,1.1415962222513547,1.1491674416594109,1.1231169257976408,1.1293452484671394,1.1677811159185292,1.1713299717559944,1.166798094191853,1.1956514684169686,1.2093484001608963,1.2282106996342426,1.2288606602610568,1.2502884126613212,1.1937765931232496,1.2353975134016226,1.1991530894257034,1.1866949937413502,1.1814351730624242
1.2677367313196053,1.2430419395313204,1.224632439076514,1.2315188221279172,1.128698349612709,1.357698298668661,1.2371525553037683,1.2127919344740978,1.135092407181707,1.2062605719901192,1.1986509236000178,1.1243907991444646,1.1355145910275901,1.1145125798031668,1.1281810534933996,1.1351320036794434,1.1431856410089214,1.1317384648378637,1.1482586391954417,1.1861962044954146,1.1897193882695667,1.183364980086516,1.222744937585926,1.2244090478179497,1.230965661983442,1.2388471809831592,1.2443994177462774,1.1956635145393542,1.2363482608328702,1.205568733381702,1.187776976976033,1.1848517120708544
1.2741381364509317,1.2771327769022447,1.2373620943257229,1.2383671870771396,1.1515039082754688,1.331718660598012,1.249803582326168,1.224011966994344,1.1511140987365054,1.1937178564027011,1.1931239824266835,1.130648249190875,1.1400724202612644,1.1096550578595452,1.1210063983686842,1.14501998990421,1.1549649848436545,1.1351414240137274,1.1445288857581197,1.183161557334881,1.194660502491752,1.173566327894719,1.2274024650639281,1.2258597044594386,1.2373113253165788,1.2496243785301053,1.2606826375488898,1.2009652396650266,1.2530177284847763,1.2001784228807864,1.2086825470894773,1.1865609781531885
1.270940877212916,1.292516336791791,1.2608801163300618,1.2537377682432291,1.1504526821874281,1.3174587090633647,1.2611566941735237,1.2390748064507844,1.1554669933619068,1.1998379003544613,1.198098217722665,1.132058196048886,1.1599728398086084,1.113280791515559,1.122210318244662,1.1519789382405594,1.1635561695578085,1.1502196595388037,1.1608867302002805,1.176047186009078,1.201665465967726,1.1987974055483068,1.2410442316307928,1.2102395733959304,1.2319201575388434,1.2408236156461139,1.2619546314546157,1.1948073148910587,1.253274002245098,1.20085178577752,1.2165691265027045,1.2028195797521313
1.293215424746647,1.2752781073262551,1.2718797543836349,1.2497892915193538,1.1553388903839714,1.3074900997201222,1.2664045060590485,1.2672298309047865,1.1568638167309635,1.2227339548962428,1.221332311199896,1.144879454663153,1.165066957528569,1.1205114958135247,1.126087142761039,1.1599908763457123,1.1758422661074737,1.183701329477317,1.1801610233676085,1.2031259342365623,1.2200342791527128,1.1961785228496131,1.249014792499526,1.2295232387106934,1.2295901814944958,1.2287567810719495,1.248379640988959,1.2051198567148986,1.2357397519257687,1.211776420402502,1.2067988102152143,1.1967019473939775
1.2959041415653443,1.2773254805982521,1.2782613773704006,1.2498677521699455,1.1667620537609766,1.3041472020703,1.2687958556954455,1.2570174678671606,1.1628391832676694,1.2223323871143492,1.2243217594922369,1.1460050438134242,1.1645215652225682,1.1190530690268585,1.127677072018929,1.1665213894005075,1.182646458158531,1.1817978042488695,1.1679110739921323,1.1908429975390447,1.2062325174443729,1.1884202323478221,1.2385878723027548,1.214027594933376,1.2261856723361115,1.2182645414923698,1.2466074758251346,1.209718141947184,1.2436664358679723,1.2278620277667263,1.1972206982658289,1.1964819639579733
1.2956310472773906,1.2965421761377107,1.3174108254407586,1.2464703065808942,1.1797557065766409,1.3098483030917407,1.2714776539962598,1.2943375810535187,1.1679268193808519,1.2405493614112995,1.2271828960774007,1.1453815960551328,1.1659380792467529,1.1209090618343858,1.1364857517670588,1.181842015946145,1.19473451384326,1.18489212910356,1.1775609260579094,1.2003393551007395,1.2192613383167086,1.2143718680290252,1.2614885165066616,1.227969489783169,1.2588192030438914,1.2323252002962661,1.2485596946405098,1.2144335504853603,1.2623724179758038,1.2387431728069869,1.2130647828390815,1.2267156206275651
1.2727667640612963,1.2808906218355272,1.284504555810406,1.241960078818387,1.2011442611635146,1.3159466114955525,1.2947597490090204,1.2793950696145977,1.1711980338894177,1.2514541823083425,1.2436919153465231,1.158027872890129,1.1587550105042748,1.128823932827829,1.1439031172185485,1.1832096552805522,1.18613813952509,1.1763173678437584,1.1766547238692888,1.2151207587791601,1.2334905715490458,1.2100078428561871,1.2592727407457318,1.2348884384289274,1.2561977727491882,1.2324309029529819,1.2555741942706509,1.224312753050627,1.2698932053252874,1.2405463289843497,1.2276929132041872,1.2196121933972053
1.2693270586740772,1.2698218478660195,1.2917373293652321,1.2376218727421504,1.1759651167718086,1.3185081230974438,1.2932420943525837,1.267347645321937,1.1842070125295743,1.259268907815284,1.2455029374306283,1.17310724702355,1.1766540935073886,1.1504479008859587,1.155870812861189,1.1996224583778556,1.2110034821114959,1.2023682335182309,1.191078135262443,1.2327412692995037,1.2383237328114285,1.2158118934856579,1.27079405365004,1.247733065361299,1.2647028891194159,1.237651507447392,1.2583227640653092,1.2371283522620629,1.255207146382465,1.245862245045707,1.2198880401159706,1.2213197542918464
1.2787967062660979,1.300510366016426,1.3211077195830216,1.2800646147963355,1.2030648572636107,1.3507851911029758,1.274477750761336,1.262669028444792,1.204913475116284,1.2562100617378378,1.2437124518362979,1.1698902199938337,1.188213226761841,1.164514353938383,1.1728174211601012,1.2150777015736902,1.2140614743045817,1.1978847579516054,1.2034799405826213,1.246780557596456,1.2525063622608172,1.217626595338616,1.2732760150037303,1.2467607365242053,1.2527393439356216,1.2446142318046718,1.2679253246797215,1.2405101552617679,1.2498387043219004,1.248343192037844,1.239774381585797,1.2260402913175268
1.285158615012267,1.3122188270545423,1.2991935465205953,1.2957038364363722,1.2006460602522881,1.3538829345570327,1.286376501467239,1.2501399081628706,1.2028766079952657,1.2772329768469535,1.2783438919081205,1.201904512666173,1.179831183180168,1.1896477904085148,1.1919435860966971,1.2121184426079166,1.2098976867405522,1.185785631394351,1.2153469761598439,1.2755382553788683,1.2732803607687941,1.2391423787044342,1.2887720579551811,1.2555736620390305,1.2613035626014009,1.2512599870945698,1.2667824795801172,1.2510851941127283,1.260593480318418,1.2557420384873945,1.2432508787384544,1.2269506217069992
1.3036542284376587,1.2994899738360322,1.3003825434649017,1.2880405761397098,1.2182668472813065,1.33994228362402,1.2918342621613128,1.2233324264731187,1.2104940758137381,1.2600882262044355,1.2676969174049821,1.2025376262108078,1.1868258710320017,1.1991554117775816,1.2043286822837027,1.2118325768325406,1.207308720505974,1.179459976417817,1.2192712416297127,1.28030462760464,1.2828629305093664,1.2366146794615738,1.302652904752788,1.2627854555610636,1.2811206969019422,1.2557485480822668,1.29230189171968,1.248555334908714,1.2681508100694074,1.2658621133807508,1.258083577537688,1.2211177417819226
1.281668490013896,1.2906747784354098,1.28022454888387,1.2722704602982053,1.2214049440112027,1.3287018256327539,1.2560906669190977,1.2089439320115136,1.193497382387828,1.258700815429326,1.2534259568252943,1.2021296169531313,1.178229757876839,1.197523758187041,1.2118660341232346,1.2079939684467556,1.1995794042681067,1.1740952244083325,1.2062415816455148,1.271849484660936,1.2678698039826133,1.2252513105478258,1.281953146369933,1.2671387675863923,1.2813753376627508,1.2582627150469792,1.2775220330530774,1.2488190221300515,1.2731015396276502,1.2739266072507984,1.2493155640225748,1.222098781749166
1.274963853962791,1.28415863588854,1.2817071229982995,1.2609104472755934,1.2165450943540435,1.3263707385808845,1.2518604034835932,1.2096429269613727,1.202007022017732,1.2723598419418785,1.2560807124151607,1.2003130464649292,1.1681762013371764,1.1935506428446148,1.2120282456967246,1.206500971357166,1.1989752408414849,1.1632857045328047,1.2038541587178582,1.2807963644358362,1.2715957086385912,1.2158277617447444,1.2863470426093069,1.2844265834547137,1.2944675679006323,1.2559388962711313,1.2759869550592642,1.2566601716617363,1.2618316146177624,1.2619164005002719,1.2330591919802922,1.2266121724673609
1.2552460023905696,1.2978264204444099,1.2931563675920716,1.2544578594537885,1.1937424636940315,1.3300952343891133,1.256816567250986,1.1986075619152416,1.196512519423554,1.2513418385379738,1.245867469442088,1.201026680577273,1.1807760983271847,1.212304786694361,1.2220070771557328,1.202880882650933,1.1980442906505757,1.1692602652543798,1.2156193106767401,1.2970473308391417,1.2940254288004989,1.236513898746769,1.310529854596814,1.2987215099437321,1.307775887647825,1.2700122683181325,1.2723888428104375,1.2402513209072223,1.2627678583739577,1.2407742508357913,1.2194735574163003,1.227797168515206
1.276463276544283,1.2967729246858897,1.272038052020298,1.244125107572546,1.1982741402164767,1.3354659868194414,1.2326735540644762,1.2071255863269676,1.2076539320191373,1.251224162918368,1.2274553017137175,1.2010885519523948,1.1808224217321504,1.2013824232380637,1.2152900583889539,1.1962354396729082,1.1894672646926239,1.1455477714606543,1.190025591107332,1.2934553443742631,1.2820264515372914,1.2127438672869357,1.2896548472999243,1.3276193732225319,1.286208186497785,1.2742346848800756,1.2897587883842503,1.276593486329549,1.2935340476928077,1.2519765330576407,1.2362636318647493,1.2329449735186018
1.2663086466226265,1.2810026552985518,1.2640178126817712,1.283044670462665,1.1977369501547779,1.3241837526036897,1.2194524472954429,1.1857350872815997,1.1936724239538417,1.2240516751544464,1.212131396740934,1.1783959365131025,1.1669168772018286,1.1805942222335613,1.1947266135188555,1.1773665975013183,1.175117801003498,1.1372184450548688,1.1780463778867791,1.2744268052440484,1.2649565634951347,1.2141042146922882,1.2748310381306165,1.3234914805809734,1.2910443947102053,1.2823937815156383,1.2910722798491037,1.2820536000838467,1.2910179856056379,1.2329405730283924,1.2316137581121471,1.2202982506493072
1.2652952884074167,1.2944881198715794,1.264226740091984,1.2721447761195233,1.183213993486598,1.3091224150296072,1.2088732799976527,1.1804875295932866,1.198458121960833,1.2279129971279859,1.216424534251528,1.1726912944786068,1.170797225584105,1.174549670357022,1.1869713839032585,1.18433086691631,1.1858206329160255,1.1482505468212285,1.171151599631844,1.2858902125930292,1.2538676346345936,1.2077750436194792,1.251992681989572,1.3368387519848337,1.2717442310541027,1.2618037451853217,1.2791682465633247,1.2774743975954381,1.2877492933526107,1.2274966165402907,1.2219707774011535,1.2058634031757995
1.2525859953365344,1.307886336180096,1.272357069178231,1.2720018059239808,1.1806718013382271,1.3207277421096029,1.2259375610834247,1.2241694509088332,1.1829341601113514,1.241363576014832,1.2320937661474436,1.1640774929555011,1.1427588486123579,1.144207309636509,1.160797394063377,1.1677985092268202,1.1730034005634873,1.131670319230973,1.1556388936505362,1.2793206997176665,1.2518791591228815,1.1947326969199425,1.2378739844944737,1.3445656964961936,1.2757773587275254,1.2703502570369503,1.2825009556319706,1.2657646015583712,1.3030312426391084,1.2199025624907034,1.2272343621114052,1.2082487838167189
